All First Basemen Projections MLB Standard Stats																	
Player	Team	AB	R	H	1B	2B	3B	HR	RBI	BB	KO	SB	CS	BA	OBP	SLG	Rank
Pujols, Albert 1B STL 	Shits & Giggles	541	110	185	102	40	0	43	127	105	60	10	4	0.3420	0.4489	0.6543	1
Fielder, Prince 1B MIL	Want-a-be Ghetto All Stars	590	105	175	91	35	4	45	120	105	131	3	2	0.2966	0.4029	0.5983	11
Teixeira, Mark 1B NYY	Shits & Giggles	600	105	180	100	40	2	38	125	75	114	4	2	0.3000	0.3778	0.5633	12
Cabrera, Miguel 1B DET	SA`s	615	100	191	118	38	0	35	115	72	121	4	2	0.3106	0.3828	0.5431	13
Howard, Ryan 1B PHI	Titty`s Warriors	610	105	170	87	35	2	46	144	94	189	3	3	0.2787	0.3750	0.5689	14
Reynolds, Mark 3B ARI	Titty`s Warriors	575	100	150	80	30	0	40	109	71	210	20	5	0.2609	0.3421	0.5217	23
Morneau, Justin 1B MIN 	Floaters and Sinkers	585	91	175	105	40	0	30	117	75	89	1	1	0.2991	0.3788	0.5214	43
Gonzalez, Adrian 1B SD	Blue Crew	598	104	168	94	35	0	39	110	115	129	1	0	0.2809	0.3969	0.5351	44
Martinez, Victor C BOS	Want-a-be Ghetto All Stars	566	94	175	116	32	0	27	105	75	73	1	1	0.3092	0.3900	0.5088	46
Youkilis, Kevin 1B BOS	Free Agent	533	100	160	92	39	1	28	103	77	115	4	2	0.3002	0.3885	0.5347	47
Morales, Kendry 1B ANA	Grape Apes	575	90	165	99	32	0	34	110	44	111	3	3	0.2870	0.3376	0.5200	64
Sandoval, Pablo 3B SF 	Shits & Giggles	581	80	178	104	41	3	30	100	70	80	1	1	0.3064	0.3810	0.5422	67
Votto, Joey 1B CIN	Grape Apes	555	88	169	97	42	3	27	97	76	115	4	3	0.3045	0.3883	0.5369	68
Berkman, Lance 1B HOU	Evil Empire	500	80	149	90	32	0	27	90	95	105	7	4	0.2980	0.4101	0.5240	75
Lee, Derrek 1B CHC	Disco Bush Horticulturists	545	90	160	97	36	2	25	95	70	108	3	2	0.2936	0.3740	0.5046	92
Dunn, Adam LF WAS	Whiteness	534	85	139	75	24	0	40	105	115	170	4	2	0.2603	0.3914	0.5300	94
Pena, Carlos 1B TB 	Floaters and Sinkers	493	91	122	58	25	0	39	109	90	160	4	2	0.2475	0.3636	0.5355	113
Butler, Billy 1B KC	Whiteness	600	80	177	112	40	0	25	94	60	94	0	1	0.2950	0.3591	0.4867	114
Cuddyer, Michael RF MIN	Titty`s Warriors	526	87	142	83	27	2	30	91	59	101	5	2	0.2700	0.3436	0.5000	128
Loney, James 1B LA	Want-a-be Ghetto All Stars	581	75	167	113	31	5	18	95	75	75	7	4	0.2874	0.3689	0.4509	138
Lopez, Jose 2B SEA	Floaters and Sinkers	618	75	168	110	33	0	25	95	28	70	4	3	0.2718	0.3034	0.4466	160
Ortiz, David DH BOS	Titty`s Warriors	477	75	130	70	35	0	25	97	81	98	1	1	0.2725	0.3781	0.5031	172
Helton, Todd 1B COL	SA`s	500	71	155	104	35	2	14	75	90	70	0	1	0.3100	0.4153	0.4720	173
Cantu, Jorge 1B FLA	Sofa Kings	580	75	161	100	39	2	20	95	39	95	3	2	0.2776	0.3231	0.4552	175
LaRoche, Adam 1B ATL	Blue Crew	548	75	150	84	38	3	25	85	58	135	1	1	0.2737	0.3432	0.4909	182
Jones, Garrett 1B PIT	Disco Bush Horticulturists	505	55	132	70	33	2	27	75	60	128	10	4	0.2614	0.3398	0.4950	186
Swisher, Nick CF NYY	Free Agent	524	89	131	70	31	0	30	85	95	133	3	2	0.2500	0.3651	0.4809	191
DeRosa, Mark 3B SF 	Whiteness	531	82	146	102	25	3	16	85	55	112	5	2	0.2750	0.3430	0.4237	197
Teahen, Mark 3B CHW 	Free Agent	587	77	158	108	30	2	18	71	54	124	9	3	0.2692	0.3307	0.4191	210
Jackson, Conor LF ARI 	SA`s	501	70	141	97	28	1	15	73	62	62	7	3	0.2814	0.3606	0.4311	212
Johnson, Nick 1B NYY 	Floaters and Sinkers	454	75	124	81	20	0	23	75	98	90	1	2	0.2731	0.4022	0.4692	219
Konerko, Paul 1B CHW	Titty`s Warriors	525	70	137	75	32	2	28	85	74	93	1	1	0.2610	0.3523	0.4895	220
Davis, Chris 1B TEX	Evil Empire	476	70	123	68	28	0	27	84	31	165	1	1	0.2584	0.3037	0.4874	232
Delgado, Carlos 1B NYM 	Shits & Giggles	455	65	122	74	25	0	23	83	50	97	0	1	0.2681	0.3406	0.4747	241
Prado, Martin 2B ATL 	User Abuser	545	74	160	103	40	5	12	57	52	70	1	2	0.2936	0.3551	0.4514	243
Huff, Aubrey 1B DET 	User Abuser	525	63	145	88	35	3	19	80	46	82	0	1	0.2762	0.3345	0.4629	245
Blalock, Hank 1B TEX	Whiteness	453	64	122	77	23	0	22	70	40	90	2	1	0.2693	0.3286	0.4658	246
Scott, Luke LF BAL 	Free Agent	466	64	123	67	29	3	24	75	62	108	1	1	0.2639	0.3504	0.4936	250
Atkins, Garrett 3B BAL 	Free Agent	500	65	138	93	25	2	18	75	50	81	1	1	0.2760	0.3418	0.4420	255
Kotchman, Casey 1B SEA 	Free Agent	540	65	145	100	30	1	14	75	56	50	2	2	0.2685	0.3372	0.4056	315
LaPorta, Matt OF CLE 	Blue Crew	462	61	120	69	33	0	18	71	45	94	3	2	0.2597	0.3254	0.4481	323
Branyan, Russell 1B SEA 	SA`s	380	60	93	43	25	0	25	67	55	136	1	1	0.2447	0.3402	0.5079	335
Overbay, Lyle 1B TOR	Free Agent	477	58	133	83	33	2	15	60	70	99	0	1	0.2788	0.3711	0.4507	336
Molina, Yadier C STL	Floaters and Sinkers	477	40	138	107	25	0	6	55	45	41	5	3	0.2893	0.3506	0.3795	355
Hinske, Eric RF NYY 	Free Agent	401	60	102	62	23	1	16	55	49	101	5	2	0.2544	0.3356	0.4364	358
Tatis, Fernando LF NYM	Free Agent	306	38	88	58	18	2	10	48	26	56	4	0	0.2876	0.3434	0.4575	369
Carter, Chris C. 1B OAK	Free Agent	425	50	110	65	25	2	18	51	60	100	1	1	0.2588	0.3505	0.4541	392
Garko, Ryan 1B SF 	Free Agent	365	40	102	71	17	0	14	47	40	63	0	0	0.2795	0.3506	0.4411	394
Murphy, Daniel 1B NYM	Free Agent	375	50	103	65	25	3	10	50	32	57	2	2	0.2747	0.3317	0.4373	395
Wigginton, Ty 3B BAL	Free Agent	402	45	109	69	23	2	15	45	34	71	1	2	0.2711	0.3280	0.4502	397
Jacobs, Mike DH KC 	Free Agent	401	45	102	60	21	1	20	56	34	106	0	1	0.2544	0.3126	0.4613	398
Fox, Jake 3B OAK 	Free Agent	326	40	84	49	20	0	15	59	22	69	0	0	0.2577	0.3046	0.4571	424
Sanchez, Gaby 1B FLA	Free Agent	377	45	100	63	22	2	13	44	25	45	2	1	0.2653	0.3109	0.4377	427
Jones, Andruw DH CHW 	Free Agent	326	45	75	40	15	0	20	46	45	85	3	2	0.2301	0.3235	0.4601	448
Raburn, Ryan LF DET	Free Agent	194	33	54	33	11	2	8	31	17	47	4	2	0.2784	0.3365	0.4794	472
Allen, Brandon 1B ARI	Free Agent	260	33	67	38	15	0	14	41	30	95	0	1	0.2577	0.3345	0.4769	481
Dobbs, Greg 3B PHI	Free Agent	235	30	65	42	13	2	8	38	17	45	2	0	0.2766	0.3254	0.4511	484
Millar, Kevin 1B TOR	Free Agent	419	55	100	63	22	0	15	55	59	79	0	1	0.2387	0.3326	0.3986	487
Aybar, Willy 2B TB	Free Agent	301	35	80	55	15	0	10	36	38	47	1	1	0.2658	0.3481	0.4153	496
Giambi, Jason 1B COL	Free Agent	278	39	64	37	11	0	16	51	45	70	0	1	0.2302	0.3375	0.4424	498
Belliard, Ronnie 2B LA	Free Agent	251	29	69	46	14	0	9	29	24	43	2	1	0.2749	0.3382	0.4382	502
Fields, Josh D. 3B KC	Free Agent	376	45	86	50	17	3	16	51	40	117	2	2	0.2287	0.3029	0.4176	508
Alonso, Yonder 1B CIN	Free Agent	195	26	56	36	13	1	6	30	15	41	2	1	0.2872	0.3381	0.4564	513
Freeman, Freddie 1B ATL	Free Agent	210	26	59	37	13	2	7	30	16	35	2	1	0.2810	0.3319	0.4619	515
Gload, Ross 1B PHI 	Free Agent	209	31	59	42	12	0	5	35	15	24	1	1	0.2823	0.3304	0.4115	526
Crosby, Bobby 3B PIT 	Free Agent	400	45	95	59	25	2	9	46	39	71	6	3	0.2375	0.3052	0.3775	537
Duncan, Chris LF BOS	Free Agent	286	34	70	44	14	1	11	43	43	81	1	1	0.2448	0.3435	0.4161	560
Hernandez, Ramon C CIN	Evil Empire	374	35	96	68	20	0	8	45	39	52	1	1	0.2567	0.3269	0.3743	569
Larish, Jeff 1B DET 	Free Agent	228	31	57	34	13	1	9	36	24	59	2	2	0.2500	0.3214	0.4342	570
Strieby, Ryan 1B DET	Free Agent	225	30	61	43	10	1	7	30	15	40	1	1	0.2711	0.3167	0.4178	572
Smoak, Justin 1B TEX	Sofa Kings	200	25	52	31	10	1	10	27	25	45	1	1	0.2600	0.3422	0.4700	587
Loretta, Mark 3B LA	Free Agent	301	33	82	63	15	1	3	35	31	31	1	1	0.2724	0.3404	0.3588	593
Tracy, Chad A. 1B ARI	Free Agent	252	28	65	40	16	1	8	38	24	43	0	0	0.2579	0.3225	0.4246	598
Blum, Geoff 3B HOU 	Free Agent	300	35	75	51	15	1	8	43	26	48	0	1	0.2500	0.3098	0.3867	602
Morrison, Logan 1B FLA	Floaters and Sinkers	185	29	49	29	14	1	5	29	20	25	2	1	0.2649	0.3366	0.4324	603
Blanks, Kyle RF SD 	Free Agent	148	24	37	18	9	0	10	22	18	55	1	1	0.2500	0.3313	0.5135	623
Marte, Andy 1B CLE	Free Agent	228	25	60	40	12	1	7	25	17	42	1	1	0.2632	0.3143	0.4167	641
Aurilia, Rich 1B SF	Free Agent	286	28	75	54	14	1	6	34	20	42	0	0	0.2622	0.3105	0.3811	644
Young, Dmitri 1B WAS 	Free Agent	153	18	46	31	11	0	4	21	18	26	0	0	0.3007	0.3743	0.4510	646
Kotsay, Mark CF CHW	Free Agent	265	27	69	48	16	1	4	31	22	29	2	2	0.2604	0.3171	0.3736	663
Betemit, Wilson 3B KC 	Free Agent	199	25	52	31	14	0	7	25	19	61	0	0	0.2613	0.3257	0.4372	668
Sweeney, Mike DH SEA	Free Agent	200	20	55	38	12	0	5	25	13	21	0	0	0.2750	0.3192	0.4100	677
Hoffpauir, Micah 1B CHC	Free Agent	154	21	40	24	10	0	6	22	13	35	1	0	0.2597	0.3174	0.4416	696
Salazar, Oscar LF SD	Free Agent	110	14	32	20	6	1	5	20	13	16	0	0	0.2909	0.3659	0.5000	700
Powell, Landon C OAK	Free Agent	150	19	37	20	10	0	7	31	15	39	0	0	0.2467	0.3152	0.4533	703
Barton, Daric 1B OAK	Free Agent	226	35	56	36	13	2	5	26	34	45	1	1	0.2478	0.3462	0.3894	708
Garciaparra, Nomar DH OAK	Free Agent	151	15	42	31	7	0	4	21	11	16	1	1	0.2781	0.3272	0.4040	721
Davis, Isaac 1B NYM	Free Agent	129	15	35	20	9	1	5	17	12	41	1	1	0.2713	0.3333	0.4729	750
Ishikawa, Travis 1B SF	Free Agent	140	20	37	27	5	1	4	18	13	39	1	1	0.2643	0.3268	0.4000	762
Coste, Chris C NYM 	Free Agent	162	16	44	29	11	0	4	20	13	34	0	0	0.2716	0.3257	0.4136	778
Trumbo, Mark 1B ANA	Free Agent	110	12	30	19	7	0	4	15	10	25	1	1	0.2727	0.3333	0.4455	795
Erstad, Darin LF HOU	Free Agent	192	24	48	35	9	1	3	19	14	36	2	2	0.2500	0.3010	0.3542	805
Mientkiewicz, Doug 1B LA 	Free Agent	138	18	38	26	9	1	2	17	18	18	0	0	0.2754	0.3590	0.3986	817
Ackley, Dustin 1B SEA	Free Agent	65	10	18	12	3	1	2	10	6	15	2	1	0.2769	0.3380	0.4462	850
Quinlan, Robb LF ANA	Free Agent	152	16	38	30	5	1	2	15	11	28	3	2	0.2500	0.3006	0.3355	852
Shealy, Ryan 1B TB 	Free Agent	102	13	26	18	4	0	4	17	7	30	0	0	0.2549	0.3028	0.4118	853
Anderson, Lars 1B BOS	Evil Empire	100	15	25	15	6	0	4	16	10	20	0	0	0.2500	0.3182	0.4300	861
Buscher, Brian 3B CLE 	Free Agent	139	16	37	29	6	0	2	15	17	29	0	1	0.2662	0.3462	0.3525	881
Ryal, Rusty 2B ARI	Free Agent	59	11	16	5	6	2	3	9	6	21	0	0	0.2712	0.3385	0.5932	904
Hannahan, Jack 3B SEA	Free Agent	282	30	64	40	18	1	5	30	35	80	1	0	0.2270	0.3123	0.3511	915
Norton, Greg 1B ATL	Free Agent	155	19	36	24	8	0	4	22	30	40	0	0	0.2323	0.3568	0.3613	916
Pearce, Steve 1B PIT	Free Agent	114	13	27	15	8	1	3	12	10	26	2	0	0.2368	0.2984	0.4035	927
Whitesell, Josh 1B WAS 	Free Agent	128	12	32	22	7	0	3	17	20	33	0	0	0.2500	0.3514	0.3750	930
Carp, Mike 1B SEA	Free Agent	54	7	17	12	3	1	1	5	8	10	0	0	0.3148	0.4032	0.4630	955
Evans, Nick LF NYM	Free Agent	87	12	22	12	8	0	2	8	6	22	0	0	0.2529	0.3011	0.4138	991
Cooper, David 1B TOR	Free Agent	63	7	16	10	4	0	2	9	5	15	0	0	0.2540	0.3088	0.4127	1008
Aubrey, Michael 1B BAL	Free Agent	45	5	12	8	2	0	2	6	3	5	0	0	0.2667	0.3125	0.4444	1022
Hosmer, Eric 1B KC	Floaters and Sinkers	36	5	10	5	3	1	1	7	4	6	0	0	0.2778	0.3500	0.5000	1028
