All Third Basemen Projections MLB Standard Stats																	
Player	Team	AB	R	H	1B	2B	3B	HR	RBI	BB	KO	SB	CS	BA	OBP	SLG	Rank
Rodriguez, Alex 3B NYY 	Sofa Kings	550	110	168	98	30	0	40	125	85	120	17	5	0.3055	0.3984	0.5782	4
Longoria, Evan 3B TB	Grape Apes	599	100	170	94	41	0	35	115	75	149	14	3	0.2838	0.3635	0.5275	18
Reynolds, Mark 3B ARI	Titty`s Warriors	575	100	150	80	30	0	40	109	71	210	20	5	0.2609	0.3421	0.5217	23
Wright, David 3B NYM	Disco Bush Horticulturists	550	90	165	105	35	5	20	90	80	121	24	7	0.3000	0.3889	0.4909	27
Youkilis, Kevin 1B BOS	Free Agent	533	100	160	92	39	1	28	103	77	115	4	2	0.3002	0.3885	0.5347	47
Zimmerman, Ryan 3B WAS	Floaters and Sinkers	603	105	171	104	35	0	32	108	70	111	5	2	0.2836	0.3581	0.5008	50
Sandoval, Pablo 3B SF 	Shits & Giggles	581	80	178	104	41	3	30	100	70	80	1	1	0.3064	0.3810	0.5422	67
Figgins, Chone 3B SEA 	Shits & Giggles	551	100	161	118	35	7	1	45	80	100	40	15	0.2922	0.3819	0.3866	72
Young, Michael 3B TEX	Floaters and Sinkers	560	85	169	118	35	0	16	75	45	94	10	3	0.3018	0.3537	0.4500	102
Ramirez, Aramis 3B CHC 	Whiteness	476	75	136	76	33	2	25	100	50	71	2	1	0.2857	0.3536	0.5210	135
Beckham, Gordon 3B CHW	Blue Crew	552	85	149	84	40	1	24	87	65	95	10	5	0.2699	0.3468	0.4764	137
Jones, Chipper 3B ATL	Evil Empire	432	80	129	77	30	2	20	75	78	68	4	2	0.2986	0.4059	0.5162	144
Beltre, Adrian 3B BOS 	User Abuser	501	71	136	83	30	0	23	81	40	84	9	4	0.2715	0.3253	0.4691	163
Cantu, Jorge 1B FLA	Sofa Kings	580	75	161	100	39	2	20	95	39	95	3	2	0.2776	0.3231	0.4552	175
Stewart, Ian 3B COL	User Abuser	500	80	125	66	30	2	27	80	60	167	8	4	0.2500	0.3304	0.4800	189
DeRosa, Mark 3B SF 	Whiteness	531	82	146	102	25	3	16	85	55	112	5	2	0.2750	0.3430	0.4237	197
Teahen, Mark 3B CHW 	Free Agent	587	77	158	108	30	2	18	71	54	124	9	3	0.2692	0.3307	0.4191	210
Blake, Casey 3B LA	Shits & Giggles	511	80	138	87	30	1	20	80	55	114	3	3	0.2701	0.3410	0.4501	217
Davis, Chris 1B TEX	Evil Empire	476	70	123	68	28	0	27	84	31	165	1	1	0.2584	0.3037	0.4874	232
Prado, Martin 2B ATL 	User Abuser	545	74	160	103	40	5	12	57	52	70	1	2	0.2936	0.3551	0.4514	243
Gordon, Alex 3B KC	Sofa Kings	500	73	125	77	30	1	17	61	67	125	14	5	0.2500	0.3386	0.4160	252
Atkins, Garrett 3B BAL 	Free Agent	500	65	138	93	25	2	18	75	50	81	1	1	0.2760	0.3418	0.4420	255
McGehee, Casey 3B MIL	Free Agent	451	64	127	80	25	4	18	71	40	89	0	1	0.2816	0.3401	0.4745	256
Encarnacion, Edwin 3B TOR 	Free Agent	500	67	130	81	26	1	22	70	62	98	4	2	0.2600	0.3416	0.4480	263
Rolen, Scott 3B CIN 	User Abuser	447	65	127	82	32	1	12	65	61	66	4	2	0.2841	0.3701	0.4407	272
Peralta, Jhonny 3B CLE	User Abuser	580	70	154	100	34	2	18	85	57	134	1	2	0.2655	0.3312	0.4241	285
Headley, Chase LF SD	Free Agent	565	61	149	103	30	1	15	65	65	151	10	3	0.2637	0.3397	0.4000	289
Lowell, Mike 3B BOS 	Shits & Giggles	425	50	119	72	30	1	16	70	41	57	2	1	0.2800	0.3433	0.4682	293
Kouzmanoff, Kevin 3B SD	Free Agent	551	60	144	91	31	2	20	85	37	114	1	0	0.2613	0.3078	0.4338	295
Izturis, Maicer 2B ANA	Free Agent	378	61	105	76	20	3	6	55	37	40	11	4	0.2778	0.3422	0.3942	300
Callaspo, Alberto 2B KC	Free Agent	454	65	130	88	30	4	8	55	38	38	4	2	0.2863	0.3415	0.4229	318
Baker, Jeff 2B CHC	Free Agent	445	64	120	71	30	4	15	59	37	117	2	2	0.2697	0.3257	0.4562	339
LaRoche, Andy 3B PIT	Free Agent	504	65	131	88	25	3	15	65	55	87	4	2	0.2599	0.3327	0.4107	346
Kennedy, Adam 2B OAK	Want-a-be Ghetto All Stars	401	45	111	81	21	2	7	40	32	57	13	4	0.2768	0.3303	0.3915	347
Hinske, Eric RF NYY 	Free Agent	401	60	102	62	23	1	16	55	49	101	5	2	0.2544	0.3356	0.4364	358
Tatis, Fernando LF NYM	Free Agent	306	38	88	58	18	2	10	48	26	56	4	0	0.2876	0.3434	0.4575	369
Inge, Brandon 3B DET 	Grape Apes	550	68	130	84	25	1	20	80	54	157	3	2	0.2364	0.3046	0.3945	372
Glaus, Troy 3B ATL 	Free Agent	368	50	94	51	25	0	18	62	59	82	0	0	0.2554	0.3583	0.4701	380
Wigginton, Ty 3B BAL	Free Agent	402	45	109	69	23	2	15	45	34	71	1	2	0.2711	0.3280	0.4502	397
Wood, Brandon 3B ANA 	Evil Empire	392	35	100	64	20	0	16	51	25	122	6	3	0.2551	0.2998	0.4286	399
Feliz, Pedro 3B HOU 	Whiteness	527	55	134	81	33	5	15	70	29	65	0	1	0.2543	0.2932	0.4213	409
Bonifacio, Emilio 3B FLA	Free Agent	424	67	105	85	12	8	0	25	30	91	20	8	0.2476	0.2974	0.3137	413
Bautista, Jose A. LF TOR 	Free Agent	372	55	93	62	17	0	14	50	50	83	3	2	0.2500	0.3389	0.4086	420
Chavez, Eric 3B OAK 	Free Agent	295	41	79	44	20	2	13	48	35	69	1	1	0.2678	0.3455	0.4814	423
Fox, Jake 3B OAK 	Free Agent	326	40	84	49	20	0	15	59	22	69	0	0	0.2577	0.3046	0.4571	424
Uribe, Juan 2B SF 	Disco Bush Horticulturists	377	43	97	62	20	0	15	50	23	78	2	2	0.2573	0.3000	0.4297	426
Mora, Melvin 3B BAL	Free Agent	334	40	91	62	20	2	7	45	28	50	3	2	0.2725	0.3287	0.4072	451
Freese, David 3B STL 	Free Agent	310	33	88	60	20	0	8	42	20	70	1	1	0.2839	0.3273	0.4258	455
Harris, Brendan 3B MIN	Free Agent	424	55	113	76	27	2	8	46	36	84	1	1	0.2665	0.3239	0.3962	456
Punto, Nick 2B MIN	Free Agent	351	50	87	66	16	4	1	30	45	65	16	6	0.2479	0.3333	0.3248	461
Hairston, Jerry SS NYY	Sofa Kings	301	50	78	50	20	2	6	34	31	43	7	4	0.2591	0.3283	0.3987	462
Raburn, Ryan LF DET	Free Agent	194	33	54	33	11	2	8	31	17	47	4	2	0.2784	0.3365	0.4794	472
Dobbs, Greg 3B PHI	Free Agent	235	30	65	42	13	2	8	38	17	45	2	0	0.2766	0.3254	0.4511	484
Keppinger, Jeff 3B HOU	Free Agent	335	40	93	68	18	2	5	35	27	23	2	1	0.2776	0.3315	0.3881	490
Aybar, Willy 2B TB	Free Agent	301	35	80	55	15	0	10	36	38	47	1	1	0.2658	0.3481	0.4153	496
Belliard, Ronnie 2B LA	Free Agent	251	29	69	46	14	0	9	29	24	43	2	1	0.2749	0.3382	0.4382	502
Fontenot, Mike 2B CHC	Free Agent	357	31	95	59	25	3	8	38	39	74	3	2	0.2661	0.3384	0.4202	504
Nix, Jayson 2B CHW	Free Agent	233	30	57	38	10	0	9	25	25	57	8	3	0.2446	0.3178	0.4034	506
Fields, Josh D. 3B KC	Free Agent	376	45	86	50	17	3	16	51	40	117	2	2	0.2287	0.3029	0.4176	508
Crede, Joe 3B MIN 	Free Agent	303	32	77	47	15	3	12	45	23	45	0	0	0.2541	0.3067	0.4422	509
Gamel, Mat 3B MIL	Free Agent	292	36	76	50	16	0	10	41	37	97	0	1	0.2603	0.3435	0.4178	510
Wallace, Brett 3B TOR 	Sofa Kings	275	31	74	45	20	1	8	38	25	65	1	1	0.2691	0.3300	0.4364	514
Alvarez, Pedro 3B PIT	Sofa Kings	265	34	67	40	15	2	10	39	25	59	2	2	0.2528	0.3172	0.4377	516
Hall, Bill 3B BOS 	Free Agent	327	36	82	43	26	3	10	43	27	101	2	2	0.2508	0.3079	0.4404	530
Crosby, Bobby 3B PIT 	Free Agent	400	45	95	59	25	2	9	46	39	71	6	3	0.2375	0.3052	0.3775	537
Francisco, Juan 3B CIN	Free Agent	210	30	53	30	13	2	8	33	20	70	4	2	0.2524	0.3174	0.4476	543
Infante, Omar 2B ATL	Free Agent	229	31	67	50	13	2	2	28	17	34	2	1	0.2926	0.3415	0.3930	550
Viciedo, Dayan 3B CHW	Free Agent	225	25	60	41	12	0	7	27	17	33	2	1	0.2667	0.3182	0.4133	592
Loretta, Mark 3B LA	Free Agent	301	33	82	63	15	1	3	35	31	31	1	1	0.2724	0.3404	0.3588	593
Carroll, Jamey 2B LA 	Free Agent	227	40	62	49	10	2	1	21	28	41	4	2	0.2731	0.3529	0.3480	594
Tracy, Chad A. 1B ARI	Free Agent	252	28	65	40	16	1	8	38	24	43	0	0	0.2579	0.3225	0.4246	598
Blum, Geoff 3B HOU 	Free Agent	300	35	75	51	15	1	8	43	26	48	0	1	0.2500	0.3098	0.3867	602
Jimenez, Jorge 3B FLA 	Free Agent	175	25	47	32	10	0	5	27	12	25	2	1	0.2686	0.3155	0.4114	615
Walker, Neil 3B PIT	Free Agent	240	33	60	38	15	0	7	26	21	73	3	2	0.2500	0.3103	0.4000	616
Greene, Khalil SS STL 	Free Agent	225	27	55	32	14	1	8	30	18	51	3	2	0.2444	0.3004	0.4222	624
DeWitt, Blake 3B LA	Free Agent	208	24	54	39	8	1	6	28	24	38	2	0	0.2596	0.3362	0.3942	635
German, Esteban 3B TEX 	Free Agent	193	28	50	35	10	3	2	20	21	35	6	3	0.2591	0.3318	0.3731	640
Aurilia, Rich 1B SF	Free Agent	286	28	75	54	14	1	6	34	20	42	0	0	0.2622	0.3105	0.3811	644
Descalso, Daniel 3B STL	Free Agent	175	25	48	32	10	3	3	25	15	33	2	1	0.2743	0.3316	0.4171	649
Betemit, Wilson 3B KC 	Free Agent	199	25	52	31	14	0	7	25	19	61	0	0	0.2613	0.3257	0.4372	668
Vazquez, Ramon SS PIT	Free Agent	268	34	68	48	13	2	5	28	33	62	1	0	0.2537	0.3355	0.3731	688
Dominguez, Matt 3B FLA	Free Agent	129	15	35	23	7	1	4	19	11	33	3	2	0.2713	0.3286	0.4341	692
Salazar, Oscar LF SD	Free Agent	110	14	32	20	6	1	5	20	13	16	0	0	0.2909	0.3659	0.5000	700
Ransom, Cody 3B PHI 	Free Agent	144	27	37	19	13	1	4	19	20	42	2	1	0.2569	0.3476	0.4444	704
Valencia, Danny 3B MIN	Free Agent	210	20	55	37	12	1	5	22	15	33	2	1	0.2619	0.3111	0.4000	707
Garciaparra, Nomar DH OAK	Free Agent	151	15	42	31	7	0	4	21	11	16	1	1	0.2781	0.3272	0.4040	721
Counsell, Craig 2B MIL 	Free Agent	252	33	65	47	14	2	2	21	34	38	3	2	0.2579	0.3462	0.3532	725
Pena, Ramiro SS NYY	Free Agent	115	17	33	25	6	1	1	10	5	20	4	1	0.2870	0.3167	0.3826	745
Lamb, Mike 3B MIL	Free Agent	186	22	49	34	9	2	4	24	18	26	0	0	0.2634	0.3284	0.3978	757
Freel, Ryan P. CF KC	Free Agent	165	24	41	31	8	1	1	10	12	29	7	4	0.2485	0.2994	0.3273	758
Helms, Wes 3B FLA	Free Agent	248	22	63	45	14	0	4	34	16	60	0	0	0.2540	0.2992	0.3589	768
Tolbert, Matt 2B MIN 	Free Agent	156	23	39	30	6	2	1	12	14	28	6	2	0.2500	0.3118	0.3333	769
McPherson, Dallas 3B OAK 	Free Agent	100	15	25	11	7	0	7	18	12	35	0	1	0.2500	0.3304	0.5300	771
Boone, Aaron 3B HOU	Free Agent	145	17	37	25	8	0	4	19	13	32	1	0	0.2552	0.3165	0.3931	803
Roberts, Ryan 2B ARI	Free Agent	106	14	29	20	6	1	2	8	14	21	2	1	0.2736	0.3583	0.4057	842
Quinlan, Robb LF ANA	Free Agent	152	16	38	30	5	1	2	15	11	28	3	2	0.2500	0.3006	0.3355	852
Vizquel, Omar SS CHW	Free Agent	159	15	40	30	7	2	1	13	12	17	4	2	0.2516	0.3041	0.3396	867
Buscher, Brian 3B CLE 	Free Agent	139	16	37	29	6	0	2	15	17	29	0	1	0.2662	0.3462	0.3525	881
McDonald, John SS TOR 	Free Agent	166	20	40	28	9	1	2	15	8	23	3	2	0.2410	0.2759	0.3434	882
Chisenhall, Lonnie 3B CLE	Free Agent	100	15	25	13	8	1	3	17	10	25	0	1	0.2500	0.3182	0.4400	884
Metcalf, Travis 3B KC	Free Agent	72	12	18	9	5	0	4	12	5	18	0	0	0.2500	0.2987	0.4861	894
Hessman, Mike 3B NYM 	Free Agent	58	10	15	9	3	0	3	14	5	19	0	0	0.2586	0.3175	0.4655	895
Morel, Brent 3B CHW	Free Agent	55	10	15	9	3	1	2	9	5	16	1	1	0.2727	0.3333	0.4727	902
Ojeda, Augie 2B ARI 	Free Agent	203	27	51	39	9	2	1	15	24	22	1	0	0.2512	0.3304	0.3300	906
Vitters, Josh 3B CHC	Floaters and Sinkers	55	9	15	8	4	1	2	9	6	15	1	1	0.2727	0.3443	0.4909	911
Hannahan, Jack 3B SEA	Free Agent	282	30	64	40	18	1	5	30	35	80	1	0	0.2270	0.3123	0.3511	915
Barden, Brian 3B STL 	Free Agent	109	14	28	19	5	1	3	12	7	22	0	0	0.2569	0.3017	0.4037	917
Thurston, Joe 2B ATL 	Free Agent	115	13	29	19	7	2	1	11	14	24	2	1	0.2522	0.3333	0.3739	938
Dillon, Joe 3B TB 	Free Agent	75	12	21	14	5	1	1	8	9	16	0	0	0.2800	0.3571	0.4133	949
Scales, Bobby LF CHC	Free Agent	124	15	30	17	8	2	3	15	11	32	0	0	0.2419	0.3037	0.4113	954
Liddi, Alex 3B SEA	Free Agent	55	8	15	10	4	0	1	8	5	15	1	1	0.2727	0.3333	0.4000	960
Bruntlett, Eric 3B WAS 	Free Agent	104	15	24	16	7	0	1	10	11	19	3	2	0.2308	0.3043	0.3269	963
Murphy, Donnie 3B BAL 	Free Agent	70	10	18	11	5	1	1	10	6	20	0	1	0.2571	0.3158	0.4000	1003
Wilson, Josh SS SEA 	Free Agent	119	12	30	21	7	1	1	9	9	25	1	1	0.2521	0.3047	0.3529	1011
Green, Nick A. SS BOS 	Free Agent	94	12	22	14	6	0	2	12	7	24	0	1	0.2340	0.2871	0.3617	1034
Greene, Tyler SS STL	Free Agent	108	9	24	17	5	0	2	7	4	32	3	0	0.2222	0.2500	0.3241	1042
Castro, Juan SS PHI 	Free Agent	148	18	34	24	7	1	2	15	8	29	0	1	0.2297	0.2692	0.3311	1057
Duran, German 3B HOU	Free Agent	72	11	16	11	3	0	2	8	4	16	0	0	0.2222	0.2632	0.3472	1085
