All Outfielders 2011 MLB Standard Stats																		
Patterson, Eric LF SD 	-	Free Agent	89	8	16	11	2	1	2	8	12	22	8	2	0.1798	0.2718	0.2921	750
Dinkelman, Brian 2B MIN	-	Free Agent	73	5	22	21	1	0	0	4	4	14	2	0	0.3014	0.3462	0.3151	756
Cowgill, Collin RF OAK 	-	Free Agent	92	8	22	18	3	0	1	9	8	28	4	2	0.2391	0.3000	0.3043	757
Lewis, Fred LF CIN	-	Free Agent	183	20	42	32	7	0	3	19	22	38	2	5	0.2295	0.3206	0.3169	758
LaHair, Bryan RF CHC 	-	Free Agent	59	9	17	9	5	1	2	6	9	18	0	0	0.2881	0.3768	0.5085	760
Cameron, Mike CF WAS 	-	Free Agent	237	27	48	29	10	0	9	27	28	59	1	0	0.2025	0.2846	0.3586	766
Wise, Dewayne LF TOR 	-	Free Agent	99	10	20	15	2	1	2	7	3	36	6	2	0.2020	0.2308	0.3030	775
Rowand, Aaron CF SF 	-	Free Agent	331	34	77	49	22	2	4	21	10	84	2	3	0.2326	0.2735	0.3474	777
Christian, Justin LF SF	-	Free Agent	47	6	12	7	5	0	0	4	2	8	3	2	0.2553	0.2857	0.3617	789
Shuck, J.B. CF HOU	-	Free Agent	81	9	22	19	2	1	0	3	11	7	2	0	0.2716	0.3587	0.3210	790
Buck, Travis RF HOU	-	Free Agent	149	18	34	21	11	0	2	18	8	30	1	1	0.2282	0.2750	0.3423	791
Hawpe, Brad 1B SD 	-	Free Agent	195	19	45	31	10	0	4	19	19	68	0	0	0.2308	0.3009	0.3436	801
Viciedo, Dayan RF CHW 	-	Free Agent	102	11	26	22	3	0	1	6	9	23	1	0	0.2549	0.3274	0.3137	808
Crowe, Trevor LF CLE 	-	Free Agent	28	6	6	5	1	0	0	2	4	9	3	0	0.2143	0.3125	0.2500	822
Fox, Jake C PIT	-	Free Agent	61	8	15	8	4	1	2	6	4	8	0	0	0.2459	0.3134	0.4426	827
Maier, Mitch CF KC	-	Free Agent	95	19	22	15	4	3	0	7	16	32	1	0	0.2316	0.3451	0.3368	841
Spilborghs, Ryan LF COL 	-	Free Agent	200	22	42	30	8	1	3	22	19	49	2	2	0.2100	0.2825	0.3050	849
Gillespie, Cole LF ARI	-	Free Agent	6	2	2	1	0	0	1	4	1	1	0	0	0.3333	0.4286	0.8333	854
Tosoni, Rene RF MIN	-	Free Agent	172	20	35	22	7	1	5	22	14	42	0	2	0.2035	0.2751	0.3430	856
Richardson, Antoan CF ATL 	-	Free Agent	4	2	2	2	0	0	0	0	0	0	1	0	0.5000	0.5000	0.5000	861
Peguero, Carlos RF SEA 	-	Free Agent	143	14	28	17	3	2	6	19	8	54	0	1	0.1958	0.2516	0.3706	863
Chambers, Adron CF STL	-	Free Agent	8	2	3	2	0	1	0	4	0	1	0	0	0.3750	0.3750	0.6250	872
Boggs, Brandon LF PIT	-	Free Agent	19	4	3	1	0	0	2	2	3	8	1	0	0.1579	0.2727	0.4737	874
Gibbons, Jay LF LAD	-	Free Agent	55	5	14	11	2	0	1	5	5	14	0	0	0.2545	0.3226	0.3455	875
Sappelt, Dave CF CHC 	-	Free Agent	107	14	26	18	8	0	0	5	7	17	1	1	0.2430	0.2895	0.3178	877
Baxter, Mike RF NYM 	-	Free Agent	34	6	8	4	2	1	1	4	5	9	0	0	0.2353	0.3500	0.4412	885
Martinez, Michael 3B PHI	-	Free Agent	209	25	41	31	5	2	3	24	18	35	3	0	0.1962	0.2576	0.2823	894
Montanez, Luis LF PHI 	-	Free Agent	54	6	12	7	4	0	1	9	2	9	0	1	0.2222	0.2632	0.3519	896
Drew, J.D. RF BOS	-	Free Agent	248	23	55	44	6	1	4	22	33	58	0	1	0.2218	0.3147	0.3024	898
Miller, Jai CF BAL 	-	Free Agent	12	2	3	2	0	0	1	2	0	5	0	0	0.2500	0.2500	0.5000	902
Gathright, Joey CF BOS	-	Free Agent	0	1	0	0	0	0	0	0	1	0	1	1	0.0000	1.0000	0.0000	911
Bixler, Brian LF HOU	-	Free Agent	83	9	17	14	1	2	0	2	7	19	4	3	0.2048	0.2667	0.2651	914
Martin, Leonys OF TEX	-	Free Agent	8	2	3	2	1	0	0	0	0	1	0	0	0.3750	0.3750	0.5000	918
Cain, Lorenzo CF KC 	-	Free Agent	22	4	6	5	1	0	0	1	1	4	0	0	0.2727	0.3043	0.3182	923
Martinez, Fernando CF NYM	-	User Abuser	22	3	5	2	2	0	1	2	1	7	0	0	0.2273	0.2609	0.4545	926
Guyer, Brandon RF TB	-	Free Agent	41	7	8	5	1	0	2	3	1	9	0	0	0.1951	0.2143	0.3659	929
Benson, Joe LF MIN	-	Free Agent	71	3	17	10	6	1	0	2	3	21	2	2	0.2394	0.2703	0.3521	931
Garner, Cole RF COL 	-	Free Agent	9	1	2	2	0	0	0	3	1	6	0	0	0.2222	0.3000	0.2222	952
Ramirez, Wilkin LF MIN	-	Free Agent	26	5	6	4	2	0	0	2	4	11	0	2	0.2308	0.3333	0.3077	953
Langerhans, Ryan LF LAA 	-	Free Agent	52	6	9	6	0	0	3	6	11	22	0	1	0.1731	0.3175	0.3462	959
Schafer, Logan CF MIL 	-	Free Agent	3	1	1	1	0	0	0	0	1	1	0	0	0.3333	0.5000	0.3333	961
Golson, Greg CF KC 	-	Free Agent	11	1	2	2	0	0	0	0	1	2	1	0	0.1818	0.2500	0.1818	965
Hermida, Jeremy RF SD 	-	Free Agent	58	5	11	6	2	1	2	9	7	26	0	0	0.1897	0.2879	0.3621	966
Cunningham, Aaron RF CLE 	-	Free Agent	90	12	16	6	6	1	3	9	9	17	1	0	0.1778	0.2574	0.3667	968
Hunter, Cedric CF OAK	-	Free Agent	4	1	1	1	0	0	0	0	1	0	0	1	0.2500	0.4000	0.2500	975
Milledge, Lastings LF CHW 	-	Free Agent	4	1	1	0	1	0	0	0	0	1	0	0	0.2500	0.2500	0.5000	976
Robinson, Trayvon CF SEA	-	Free Agent	143	12	30	16	12	0	2	14	8	61	1	0	0.2098	0.2500	0.3357	982
Loewen, Adam RF TOR	-	Free Agent	32	4	6	4	1	0	1	4	3	13	0	0	0.1875	0.2973	0.3125	983
Pettit, Chris CF LAA	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1010
Taylor, Michael LF OAK	-	Free Agent	30	4	6	5	0	0	1	1	5	11	0	0	0.2000	0.3143	0.3000	1104
Hudson, Kyle LF BAL	-	Free Agent	28	3	4	4	0	0	0	2	0	6	2	0	0.1429	0.1429	0.1429	1107
Pie, Felix LF CLE 	-	Free Agent	164	15	36	27	8	1	0	7	10	32	3	2	0.2195	0.2644	0.2805	1119
Durango, Luis LF ATL	-	Free Agent	6	0	1	1	0	0	0	1	1	1	0	0	0.1667	0.2857	0.1667	1124
Mather, Joe LF ATL	-	Free Agent	75	4	16	11	4	0	1	9	6	23	0	1	0.2133	0.2716	0.3067	1128
Moore, Jeremy RF LAA	-	Free Agent	8	3	1	1	0	0	0	0	0	2	0	0	0.1250	0.1250	0.1250	1130
Hammock, Robby LF ARI	-	Free Agent	2	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1132
Mastroianni, Darin CF TOR	-	Free Agent	2	0	0	0	0	0	0	0	0	1	0	0	0.0000	0.0000	0.0000	1133
Thames, Marcus LF LAD	-	Free Agent	66	4	13	9	1	1	2	7	4	16	0	0	0.1970	0.2429	0.3333	1134
Tekotte, Blake LF SD	-	Free Agent	34	1	6	4	1	1	0	1	4	21	2	1	0.1765	0.2632	0.2647	1135
Carroll, Brett RF WAS 	-	Free Agent	3	0	0	0	0	0	0	0	0	1	0	0	0.0000	0.0000	0.0000	1150
Brown, Corey RF WAS	-	Free Agent	3	0	0	0	0	0	0	0	0	2	0	0	0.0000	0.0000	0.0000	1151
Rottino, Vinny LF MIA	-	Free Agent	12	1	2	2	0	0	0	0	2	4	0	0	0.1667	0.2857	0.1667	1162
Brown, Andrew RF COL	-	Free Agent	22	1	4	3	1	0	0	3	0	8	0	0	0.1818	0.1818	0.2273	1164
Hoffmann, Jamie LF COL 	-	Free Agent	4	0	0	0	0	0	0	0	0	1	0	0	0.0000	0.0000	0.0000	1166
Snyder, Brad RF HOU	-	Free Agent	9	1	1	1	0	0	0	0	0	6	0	0	0.1111	0.1111	0.1111	1172
Parrino, Andy 3B SD	-	Free Agent	44	3	8	7	1	0	0	4	9	17	1	0	0.1818	0.3273	0.2045	1175
Teahen, Mark 3B TOR	-	Free Agent	160	14	32	24	4	0	4	14	16	45	0	1	0.2000	0.2727	0.3000	1179
Pearce, Steve 1B MIN 	-	Free Agent	94	8	19	16	2	0	1	10	7	21	0	0	0.2021	0.2596	0.2553	1186
Moss, Brandon RF PHI 	-	Free Agent	6	0	0	0	0	0	0	0	0	2	0	0	0.0000	0.0000	0.0000	1194
Head, Jerad RF CLE	-	Free Agent	24	2	3	2	1	0	0	1	0	5	1	0	0.1250	0.1600	0.1667	1196
Robinson, Shane CF STL	-	Free Agent	7	0	0	0	0	0	0	0	1	2	0	0	0.0000	0.1250	0.0000	1204
Reed, Jeremy LF MIL	-	Free Agent	7	0	0	0	0	0	0	0	0	2	0	0	0.0000	0.0000	0.0000	1205
Young, Matt LF ATL	-	Free Agent	48	4	10	9	1	0	0	1	4	6	0	1	0.2083	0.2692	0.2292	1210
Wilson, Mike LF SEA	-	Free Agent	27	0	4	3	1	0	0	3	1	7	0	0	0.1481	0.1786	0.1852	1239
Cousins, Scott CF MIA	-	Free Agent	52	5	7	5	1	0	1	4	6	21	1	1	0.1346	0.2241	0.2115	1250
Almonte, Erick RF MIL	-	Free Agent	29	1	3	2	0	0	1	3	0	4	0	0	0.1034	0.1034	0.2069	1251
Kearns, Austin RF CLE	-	Free Agent	150	18	30	22	5	1	2	7	18	48	0	4	0.2000	0.3023	0.2867	1259
Bowker, John LF PHI	-	Free Agent	30	0	4	3	1	0	0	2	2	11	0	1	0.1333	0.1875	0.1667	1279
Michaels, Jason LF WAS 	-	Free Agent	156	10	31	20	9	0	2	10	11	31	1	0	0.1987	0.2560	0.2949	1285
Amarista, Alexi 2B LAA	-	Free Agent	52	2	8	4	3	1	0	5	2	8	0	0	0.1538	0.1818	0.2500	1298
Amezaga, Alfredo 2B MIA	-	Free Agent	77	6	14	13	1	0	0	4	7	14	0	0	0.1818	0.2471	0.1948	1301
Willits, Reggie LF LAA	-	Free Agent	22	0	1	0	1	0	0	1	4	7	0	0	0.0455	0.1923	0.0909	1302
Saunders, Michael LF SEA	-	Free Agent	161	16	24	17	5	0	2	8	12	56	6	2	0.1491	0.2069	0.2174	1323
Colvin, Tyler LF COL 	-	Free Agent	206	17	31	14	8	3	6	20	14	58	0	0	0.1505	0.2036	0.3058	1376
Rahl, Chris LF ARI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1417
Bell, Billy CF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1418
Krum, Austin OF NYY	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1419
Vento, Mike LF WAS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1423
Frazier, Alex LF ARI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1425
Gorneault, Nick LF LAA	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1429
Auer, Tyson CF LAA	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1432
Moss, Steve LF MIL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1433
Henry, C.J. LF PHI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1443
Nava, Daniel RF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1444
Curry, Mike LF TB	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1447
Whitaker, John LF OAK	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1452
Yelich, Christian LF MIA	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1453
James, Jason RF CHC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1454
Walter, Randy R. LF SF	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1456
Calderone, Adam CF TOR	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1458
Putnam, Danny LF SD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1470
Kjeldgaard, Brock OF MIL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1474
Keowen, Kade LF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1477
Macias, David CF CHC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1484
Murphy, Tommy CF KC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1486
Bigley, Evan RF MIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1488
Baez, Lizahio LF TEX	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1499
Cooper, Jason LF CLE	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1511
McQuade, Anthony LF CHC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1520
Shelby, John CF CHW	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1523
Sherrod, Justin LF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1527
Gomez, Alexis LF DET	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1539
Hazelbaker, Jeremy CF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1540
Rodriguez, Yorman CF CIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1545
Gose, Anthony CF TOR	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1548
Sherlock, Tim RF ARI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1559
Clevlen, Brent RF ATL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1566
Duncan, Chris LF WAS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1580
Owings, Jon LF ATL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1582
Freeman, Choo CF LAD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1584
Senreiso, Juan LF TEX	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1587
Sucre, Antonio LF PIT	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1600
Carter, Sam LF SD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1605
Brown, Emil LF NYM	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1606
Armitage, Jonathan LF SF	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1614
Knoedler, Jason LF DET	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1615
Coats, Buck CF WAS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1627
Haerther, Cody LF TOR	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1628
Leandro, Francisco LF TB	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1648
Wright, Ty LF CHC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1664
Sadler, Ray LF HOU	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1683
Sledge, Terrmel LF SD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1684
Maxwell, Justin CF NYY	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1693
Peter, Kyle CF DET	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1694
Duran, Carlos LF ATL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1701
Drennen, John CF CLE	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1703
Feliciano, Jesus CF NYM	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1705
Payton, Jay LF COL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1724
Thompson, Kevin RF TEX	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1730
Craig, Casey LF PHI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1731
Alvarez, Rafael LF PIT	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1736
Reese, Kevin LF NYY	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1743
Engel, Reid CF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1751
Perez, Felix CF CIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1767
Herrera, Elian OF LAD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1773
Clarke, Chevy CF LAA	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1789
Whitrock, Scott LF MIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1792
Stanley, Henri LF LAD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1794
Almonte, Zoilo CF NYY	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1797
French, Anton LF TOR	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1799
Quintana, Miguel LF PHI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1800
Rine, Jarod LF BAL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1809
Cumberbatch, Rodri LF CLE	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1810
Sheely, Matt CF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1815
Lane, Jason RF TOR	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1820
Brown, Matt C. CF CLE	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1821
Lough, David CF KC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1823
Grayson, Larry LF TEX	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1824
Wheeler, Tim CF COL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1828
Hewitt, Anthony LF PHI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1831
Chalk, Bradley RF PIT	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1832
Latimore, Frederick LF PIT	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1836
Miller, Erik CF MIL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1839
Skole, Jake CF TEX	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1852
Smith, David LF TOR	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1853
Johnson, Jamie CF DET	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1856
Dekker, Matt den CF NYM	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1858
Watson, Brandon LF LAD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1859
Waldrop, Kyle LF CIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1862
Mahar, Kevin LF PHI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1865
Schmidt, Jesse LF CHC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1883
Martin, Dustin LF MIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1888
Slack, Jonathan LF NYM	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1898
Duffy, Brendan RF ARI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1907
Scott, Lorenzo LF NYM	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1908
Salazar, Oscar LF SD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1915
Balentien, Wladimir LF CIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1919
Morales, Sergio LF CHW	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1922
Monroe, Craig LF PIT	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1923
McCarthy, Bill LF KC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1932
Thompson, Trayce CF CHW	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1935
Scelfo, Anthony CF TB	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1937
Jacobs, Gregory LF PHI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1942
Collaro, Thomas LF CHW	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1953
Greenberg, Adam LF LAA	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1958
Westmoreland, Ryan CF BOS 	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1959
Perez, Julio LF LAA	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1962
Burgess, Michael RF CHC	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1970
Persichina, Joseph LF CHW	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1977
Beerer, Scott LF COL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1986
Ortmeier, Daniel LF COL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1988
Danks, Jordan CF CHW	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	1999
Jimerson, Charlton RF MIN	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2011
Hassan, Alex RF BOS	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2016
Puello, Cesar RF NYM	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2019
DaVanon, Jeff CF SD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2020
Goleski, Ryan LF CLE	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2021
Thigpen, Jud LF COL	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2023
Simmons, James CF SF	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2026
Noel, Rico CF SD	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2028
Moran, Javon LF PHI	-	Free Agent	0	0	0	0	0	0	0	0	0	0	0	0	0.0000	0.0000	0.0000	2033
