All Starting Pitchers 2011 MLB Standard Stats																
Player	Action	Team	INN	GS	QS	CG	W	L	S	BS	K	BBI	HA	ERA	WHIP	Rank
Verlander, Justin SP DET	-	Sofa Kings	251.0	34	28	4	24	5	0	0	250	57	174	2.402	0.9203	1
Kershaw, Clayton SP LAD	-	Sofa Kings	233.3	33	25	5	21	5	0	0	248	54	174	2.276	0.9771	3
Lee, Cliff SP PHI	-	Whiteness	232.7	32	25	6	17	8	0	0	238	42	197	2.398	1.0272	6
Halladay, Roy SP PHI	-	Shits & Giggles	233.7	32	25	8	19	6	0	0	220	35	208	2.349	1.0399	7
Weaver, Jered SP LAA	-	SA`s	235.7	33	28	4	18	8	0	0	198	56	182	2.406	1.0099	8
Shields, James SP TB	-	Orange-a-Tangs	249.3	33	25	11	16	12	0	0	225	65	195	2.816	1.0428	9
Hamels, Cole SP PHI 	-	Titty`s Warriors	216.0	31	24	3	14	9	0	0	194	44	169	2.792	0.9861	11
Kennedy, Ian SP ARI	-	Whiteness	222.0	33	24	1	21	4	0	0	198	55	186	2.878	1.0856	12
Haren, Dan SP LAA	-	Evil Empire	238.3	34	26	4	16	10	0	0	192	33	211	3.172	1.0238	13
Sabathia, CC SP NYY	-	Disco Bush Horticulturists	237.3	33	22	3	19	8	0	0	230	61	230	2.996	1.2261	24
Cain, Matt SP SF	-	Whiteness	221.7	33	26	1	12	11	0	0	179	63	177	2.883	1.0827	27
Beckett, Josh SP BOS	-	SA`s	193.0	30	20	1	13	7	0	0	175	52	146	2.891	1.0259	28
Romero, Ricky SP TOR	-	Orange-a-Tangs	225.0	32	25	4	15	11	0	0	178	80	176	2.920	1.1378	29
Wilson, C.J. SP LAA 	-	Want-a-be Ghetto All Stars	223.3	34	23	3	16	7	0	0	206	74	191	2.942	1.1866	32
Fister, Doug SP DET	-	Free Agent	216.3	31	20	3	11	13	0	0	146	37	193	2.829	1.0632	33
Lincecum, Tim SP SF 	-	Shits & Giggles	217.0	33	23	1	13	14	0	0	220	86	176	2.737	1.2074	34
Price, David SP TB	-	Titty`s Warriors	224.3	34	21	0	12	13	0	0	218	63	192	3.490	1.1367	46
Hudson, Tim SP ATL 	-	SA`s	215.0	33	23	1	16	10	0	0	158	56	189	3.223	1.1395	47
Hernandez, Felix SP SEA	-	Evil Empire	233.7	33	22	5	14	14	0	0	222	67	218	3.466	1.2197	50
Gallardo, Yovani SP MIL	-	Whiteness	207.3	33	23	1	17	10	0	0	207	59	193	3.516	1.2154	53
Bumgarner, Madison SP SF	-	Disco Bush Horticulturists	204.7	33	23	0	13	13	0	0	191	46	202	3.210	1.2117	56
Hudson, Daniel SP ARI	-	Orange-a-Tangs	222.0	33	21	3	16	12	0	0	169	50	217	3.486	1.2027	58
Kuroda, Hiroki SP LAD 	-	Floaters and Sinkers	202.0	32	22	0	13	16	0	0	161	49	196	3.074	1.2129	63
Hellickson, Jeremy SP TB	-	User Abuser	189.0	29	20	2	13	10	0	0	117	72	146	2.952	1.1534	68
Cueto, Johnny SP CIN	-	Blue Crew	156.0	24	18	3	9	5	0	0	104	47	123	2.308	1.0897	74
Santana, Ervin SP LAA 	-	Orange-a-Tangs	228.7	33	21	4	11	12	0	0	178	72	207	3.385	1.2201	75
Gonzalez, Gio SP WAS 	-	SA`s	202.0	32	19	0	16	12	0	0	197	91	175	3.119	1.3168	76
Marcum, Shaun SP MIL 	-	Evil Empire	200.7	33	20	0	13	7	0	0	158	57	175	3.543	1.1561	80
Carpenter, Chris SP STL	-	Sofa Kings	237.3	34	21	4	11	9	0	0	191	55	243	3.451	1.2556	83
Vogelsong, Ryan SP SF	-	SA`s	179.7	28	19	1	13	7	0	0	139	61	164	2.705	1.2523	87
Greinke, Zack SP MIL	-	Shits & Giggles	171.7	28	19	0	16	6	0	0	201	45	161	3.827	1.2000	89
Latos, Mat SP CIN 	-	SA`s	194.3	31	20	0	9	14	0	0	185	62	168	3.473	1.1835	91
Lester, Jon SP BOS	-	Floaters and Sinkers	191.7	31	19	0	15	9	0	0	182	75	166	3.475	1.2574	94
Garza, Matt SP CHC 	-	Evil Empire	198.0	31	20	2	10	10	0	0	197	63	186	3.318	1.2576	96
Masterson, Justin SP CLE 	-	Shits & Giggles	216.0	33	22	1	12	10	0	0	158	65	211	3.208	1.2778	97
Vazquez, Javier SP MIA 	-	Titty`s Warriors	192.7	32	19	2	13	11	0	0	162	50	178	3.690	1.1834	99
Lohse, Kyle SP STL 	-	User Abuser	188.3	30	16	1	14	8	0	0	111	42	178	3.393	1.1681	100
Pineda, Michael SP SEA	-	Evil Empire	171.0	28	19	0	9	10	0	0	173	55	133	3.737	1.0994	102
Ogando, Alexi SP TEX	-	User Abuser	169.0	29	17	1	13	8	0	0	126	43	149	3.515	1.1361	107
Lilly, Ted SP LAD	-	Free Agent	192.7	33	15	0	12	14	0	0	158	51	172	3.971	1.1574	114
McCarthy, Brandon SP OAK	-	User Abuser	170.7	25	16	5	9	9	0	0	123	25	168	3.322	1.1309	115
Dickey, R.A. SP NYM 	-	Want-a-be Ghetto All Stars	208.7	32	22	1	8	13	0	0	134	54	202	3.278	1.2268	117
Luebke, Cory SP SD	-	Evil Empire	139.7	17	9	0	6	10	0	0	154	44	105	3.286	1.0668	119
Collmenter, Josh SP ARI	-	Shits & Giggles	154.3	24	15	0	10	10	0	0	100	28	137	3.382	1.0691	120
Zimmermann, Jordan SP WAS	-	Floaters and Sinkers	161.3	26	16	1	8	11	0	0	124	31	154	3.180	1.1467	124
Harrison, Matt SP TEX 	-	Titty`s Warriors	185.7	30	20	0	14	9	0	0	126	57	180	3.393	1.2765	134
Sanchez, Anibal SP MIA	-	Titty`s Warriors	196.3	32	19	3	8	9	0	0	202	64	187	3.667	1.2784	137
Jurrjens, Jair SP ATL 	-	Free Agent	152.0	23	16	2	13	6	0	0	90	44	142	2.961	1.2237	141
Lewis, Colby SP TEX	-	Whiteness	200.3	32	19	2	14	10	0	0	169	56	187	4.403	1.2130	145
Rodriguez, Wandy SP HOU	-	Shits & Giggles	191.0	30	20	0	11	11	0	0	166	69	182	3.487	1.3141	147
Garcia, Jaime SP STL	-	Titty`s Warriors	194.7	32	18	2	13	7	0	0	156	50	207	3.560	1.3202	148
Floyd, Gavin SP CHW	-	Free Agent	193.7	30	16	1	12	13	0	0	151	45	180	4.368	1.1618	149
Leake, Mike SP CIN 	-	Free Agent	167.7	26	18	0	12	9	0	0	118	38	159	3.865	1.1750	153
Hanson, Tommy SP ATL 	-	Sofa Kings	130.0	22	13	0	11	7	0	0	142	46	106	3.600	1.1692	154
Worley, Vance SP PHI	-	SA`s	131.7	21	12	1	11	3	0	0	119	46	116	3.008	1.2304	156
Baker, Scott SP MIN	-	Free Agent	134.7	21	10	1	8	6	0	0	123	32	126	3.141	1.1733	158
Tomlin, Josh SP CLE	-	Titty`s Warriors	165.3	26	17	0	12	7	0	0	89	21	157	4.246	1.0766	160
Wolf, Randy SP MIL	-	Free Agent	212.3	33	21	0	13	10	0	0	134	66	214	3.688	1.3187	161
Buehrle, Mark SP MIA 	-	Free Agent	205.3	31	22	0	13	9	0	0	109	45	221	3.594	1.2955	162
Chacin, Jhoulys SP COL	-	Floaters and Sinkers	194.0	31	18	2	11	14	0	0	150	87	168	3.619	1.3144	167
Holland, Derek SP TEX 	-	Floaters and Sinkers	198.0	32	19	4	16	5	0	0	162	67	201	3.954	1.3535	169
Humber, Philip SP CHW	-	SA`s	163.0	26	15	0	9	9	0	0	116	41	151	3.755	1.1779	172
Beachy, Brandon SP ATL	-	Blue Crew	141.7	25	14	0	7	3	0	0	169	46	125	3.685	1.2071	173
Karstens, Jeff SP PIT 	-	User Abuser	162.3	26	16	1	9	9	0	0	96	33	163	3.382	1.2074	174
Stauffer, Tim SP SD	-	Free Agent	185.7	31	20	0	9	12	0	0	128	53	180	3.732	1.2549	179
Saunders, Joe SP ARI 	-	SA`s	212.0	33	20	1	12	13	0	0	108	67	210	3.693	1.3066	181
Moscoso, Guillermo SP OAK	-	Sofa Kings	128.0	21	12	0	8	10	0	0	74	38	102	3.375	1.0938	183
Nova, Ivan SP NYY	-	Titty`s Warriors	165.3	27	16	0	16	4	0	0	98	57	163	3.702	1.3306	194
Harang, Aaron SP LAD 	-	Shits & Giggles	170.7	28	18	0	14	7	0	0	124	58	175	3.639	1.3652	199
Norris, Bud SP HOU 	-	Free Agent	186.0	31	16	0	6	11	0	0	176	70	177	3.774	1.3280	203
Scherzer, Max SP DET	-	Want-a-be Ghetto All Stars	195.0	33	16	0	15	9	0	0	174	56	207	4.431	1.3487	205
Morrow, Brandon SP TOR	-	Want-a-be Ghetto All Stars	179.3	30	17	0	11	11	0	0	203	69	162	4.718	1.2881	208
Chen, Bruce SP KC	-	Sofa Kings	155.0	25	14	1	12	8	0	0	97	50	152	3.774	1.3032	229
Colon, Bartolo SP NYY	-	Sofa Kings	164.3	26	13	1	8	10	0	0	135	40	172	3.998	1.2901	236
Niemann, Jeff SP TB	-	Blue Crew	135.3	23	12	1	11	7	0	0	105	37	131	4.057	1.2414	239
Jackson, Edwin SP STL 	-	Blue Crew	199.7	31	18	1	12	9	0	0	148	62	225	3.786	1.4374	242
Garcia, Freddy SP NYY	-	Free Agent	146.7	25	16	0	12	8	0	0	96	45	152	3.620	1.3432	243
Vargas, Jason SP SEA	-	Free Agent	201.0	32	18	4	10	13	0	0	131	59	205	4.254	1.3134	244
Kendrick, Kyle SP PHI	-	Disco Bush Horticulturists	114.7	15	6	0	8	6	0	0	59	30	110	3.218	1.2209	252
Myers, Brett SP HOU	-	Free Agent	216.0	33	19	2	7	14	0	0	160	57	226	4.458	1.3102	253
Maholm, Paul SP PIT 	-	Free Agent	162.3	26	13	1	6	14	0	0	97	50	160	3.659	1.2936	257
Capuano, Chris SP LAD 	-	Orange-a-Tangs	186.0	31	14	1	11	12	0	0	168	53	198	4.548	1.3495	258
Bedard, Erik SP PIT 	-	User Abuser	129.3	24	11	0	5	9	0	0	125	48	118	3.619	1.2835	261
Johnson, Josh SP MIA 	-	Blue Crew	60.3	9	7	0	3	1	0	0	56	20	39	1.641	0.9779	267
Hochevar, Luke SP KC	-	Free Agent	198.0	31	16	0	11	11	0	0	128	62	192	4.682	1.2828	268
Cahill, Trevor SP ARI 	-	Want-a-be Ghetto All Stars	207.7	34	21	0	12	14	0	0	147	82	214	4.160	1.4254	276
Guthrie, Jeremy SP BAL 	-	Free Agent	208.0	32	16	2	9	17	0	0	130	66	213	4.327	1.3413	282
Oswalt, Roy SP PHI 	-	Titty`s Warriors	139.0	23	14	0	9	10	0	0	93	33	153	3.691	1.3381	287
Danks, John SP CHW 	-	Free Agent	170.3	27	16	2	8	12	0	0	135	46	182	4.333	1.3386	297
McClellan, Kyle SP STL	-	Disco Bush Horticulturists	141.7	17	9	0	12	7	0	1	76	43	143	4.193	1.3129	300
Gee, Dillon SP NYM	-	Free Agent	160.7	27	12	1	13	6	0	0	114	71	150	4.425	1.3755	303
Billingsley, Chad SP LAD	-	Disco Bush Horticulturists	188.0	32	16	1	11	11	0	0	152	84	189	4.213	1.4521	306
Bailey, Homer SP CIN	-	Shits & Giggles	132.0	22	13	0	9	7	0	0	106	33	136	4.432	1.2803	309
Jimenez, Ubaldo SP CLE 	-	Disco Bush Horticulturists	188.3	32	16	2	10	13	0	0	180	78	186	4.683	1.4018	310
Lannan, John SP WAS 	-	Free Agent	184.7	33	16	0	10	13	0	0	106	76	194	3.704	1.4621	317
Pavano, Carl SP MIN	-	Free Agent	222.0	33	18	3	9	13	0	0	102	40	262	4.297	1.3604	320
Niese, Jonathon SP NYM 	-	Free Agent	157.3	26	15	0	11	11	0	0	138	44	178	4.405	1.4110	331
Narveson, Chris SP MIL 	-	Want-a-be Ghetto All Stars	161.7	28	12	0	11	8	0	0	126	65	160	4.454	1.3918	336
Moseley, Dustin SP SD	-	Floaters and Sinkers	120.0	20	10	0	3	10	0	0	64	36	117	3.300	1.2750	337
Davis, Wade SP TB 	-	Free Agent	184.0	29	15	1	11	10	0	0	105	63	190	4.451	1.3750	345
Nolasco, Ricky SP MIA	-	Free Agent	206.0	33	18	2	10	12	0	0	148	44	244	4.675	1.3981	355
Dempster, Ryan SP CHC	-	Want-a-be Ghetto All Stars	202.3	34	21	0	10	14	0	0	191	82	211	4.804	1.4481	365
Estrada, Marco SP MIL	-	Free Agent	92.7	7	3	0	4	8	0	3	88	29	83	4.079	1.2086	366
Villanueva, Carlos SP TOR	-	Want-a-be Ghetto All Stars	107.0	13	5	0	6	4	0	1	68	32	103	4.037	1.2617	373
Gorzelanny, Tom SP WAS	-	Free Agent	105.0	15	6	0	4	6	0	1	95	33	102	4.029	1.2857	378
Porcello, Rick SP DET	-	User Abuser	182.0	31	19	0	14	9	0	0	104	46	210	4.747	1.4066	382
McDonald, James SP PIT	-	Free Agent	171.0	31	15	0	9	9	0	0	142	78	176	4.210	1.4854	383
Buchholz, Clay SP BOS 	-	Disco Bush Horticulturists	82.7	14	6	0	6	3	0	0	60	31	76	3.484	1.2944	388
Morton, Charlie SP PIT 	-	Free Agent	171.7	29	15	2	10	10	0	0	110	77	186	3.827	1.5320	401
Peavy, Jake SP CHW 	-	Free Agent	111.7	18	7	1	7	7	0	0	95	24	117	4.916	1.2627	411
De La Rosa, Jorge SP COL	-	Disco Bush Horticulturists	59.0	10	5	1	5	2	0	0	52	22	48	3.509	1.1864	419
Hernandez, Livan SP WAS	-	Free Agent	175.3	29	15	1	8	13	0	0	99	46	199	4.466	1.3973	421
Burnett, A.J. SP NYY 	-	Blue Crew	190.3	32	10	0	11	11	0	0	173	83	190	5.154	1.4343	425
Detwiler, Ross SP WAS 	-	Free Agent	66.0	10	5	0	4	5	0	0	41	20	63	3.000	1.2576	432
Correia, Kevin SP PIT	-	Free Agent	154.0	26	13	1	12	11	0	0	77	39	175	4.792	1.3896	442
Carrasco, Carlos SP CLE 	-	Free Agent	124.7	21	12	1	8	9	0	0	85	40	130	4.620	1.3636	444
Litsch, Jesse SP TOR 	-	Free Agent	75.0	8	3	0	6	3	1	1	66	28	69	4.440	1.2933	450
Britton, Zach SP BAL 	-	Free Agent	154.3	28	13	0	11	11	0	0	97	62	162	4.607	1.4514	451
Beavan, Blake SP SEA	-	Free Agent	97.0	15	11	0	5	6	0	0	42	15	106	4.268	1.2474	459
Alvarez, Henderson SP TOR 	-	Free Agent	63.7	10	6	0	1	3	0	0	40	8	64	3.534	1.1309	466
Paulino, Felipe SP KC	-	Orange-a-Tangs	139.3	20	9	0	4	10	0	1	133	55	146	4.457	1.4426	468
Arroyo, Bronson SP CIN 	-	Free Agent	199.0	32	15	1	9	12	0	0	108	45	227	5.065	1.3668	472
Nicasio, Juan SP COL 	-	Free Agent	71.7	13	7	0	4	4	0	0	58	18	73	4.144	1.2698	484
Strasburg, Stephen SP WAS	-	Evil Empire	24.0	5	2	0	1	1	0	0	24	2	15	1.500	0.7083	487
Cecil, Brett SP TOR 	-	Free Agent	123.7	20	9	2	4	11	0	0	87	42	122	4.731	1.3261	490
Sanchez, Jonathan SP KC 	-	Orange-a-Tangs	101.3	19	7	0	4	7	0	0	102	66	80	4.263	1.4408	493
Anderson, Brett SP OAK	-	Sofa Kings	83.3	13	7	1	3	6	0	0	61	25	86	3.996	1.3320	500
Zambrano, Carlos SP MIA 	-	Free Agent	145.7	24	13	0	9	7	0	0	101	56	154	4.819	1.4416	503
Hammel, Jason SP COL	-	Floaters and Sinkers	170.3	27	14	0	7	13	1	0	94	68	175	4.755	1.4266	510
Richard, Clayton SP SD 	-	SA`s	99.7	18	7	0	5	9	0	0	53	38	104	3.883	1.4247	513
Millwood, Kevin SP COL 	-	Free Agent	54.3	9	5	0	4	3	0	0	36	8	58	3.975	1.2147	516
De La Rosa, Rubby SP LAD 	-	Free Agent	60.7	10	4	0	4	5	0	1	60	31	54	3.709	1.4011	521
Swarzak, Anthony SP MIN	-	Sofa Kings	102.0	11	8	0	4	7	0	0	55	26	111	4.324	1.3431	522
Wakefield, Tim SP BOS 	-	Free Agent	154.7	23	8	1	7	8	0	0	93	47	163	5.121	1.3578	523
Arrieta, Jake SP BAL 	-	Free Agent	119.3	22	12	0	10	8	0	0	93	59	115	5.053	1.4581	537
Batista, Miguel SP NYM	-	SA`s	60.0	5	3	1	5	2	0	1	31	33	49	3.600	1.3667	539
Westbrook, Jake SP STL	-	Free Agent	183.3	33	13	0	12	9	0	0	104	73	208	4.664	1.5327	544
Cobb, Alex SP TB 	-	Free Agent	52.7	9	6	0	3	2	0	0	37	21	49	3.418	1.3291	547
Minor, Mike SP ATL	-	Free Agent	82.7	15	5	0	5	3	0	0	77	30	93	4.137	1.4879	551
Wells, Randy SP CHC	-	Free Agent	135.3	23	9	2	7	6	0	0	82	47	141	4.988	1.3892	552
Volstad, Chris SP CHC 	-	Free Agent	165.7	29	15	0	5	13	0	0	117	49	187	4.889	1.4245	553
Marquis, Jason SP MIN 	-	Free Agent	132.0	23	13	1	8	6	0	0	76	43	154	4.432	1.4924	554
Young, Chris SP NYM 	-	User Abuser	24.0	4	2	0	1	0	0	0	22	11	12	1.875	0.9583	555
Ross, Tyson SP OAK	-	Free Agent	36.0	6	4	0	3	3	0	0	24	13	33	2.750	1.2778	568
Wang, Chien-Ming SP WAS 	-	Whiteness	62.3	11	4	0	4	3	0	0	25	13	67	4.043	1.2834	569
Liriano, Francisco SP MIN 	-	Evil Empire	134.3	24	12	1	9	10	0	0	112	75	125	5.092	1.4888	576
Eveland, Dana SP BAL 	-	Free Agent	29.7	5	2	0	3	2	0	0	16	6	28	3.034	1.1461	583
Pelfrey, Mike SP NYM	-	Free Agent	193.7	33	15	2	7	13	0	0	105	65	220	4.740	1.4716	586
Francis, Jeff SP KC 	-	Free Agent	183.0	31	16	1	6	16	0	0	91	39	224	4.820	1.4372	606
Williams, Jerome SP LAA 	-	Free Agent	44.0	6	4	0	4	0	0	0	28	15	45	3.682	1.3636	607
Carmona, Fausto SP CLE 	-	Free Agent	188.7	32	15	0	7	15	0	0	109	60	205	5.247	1.4046	612
Lowe, Derek SP CLE	-	Free Agent	187.0	34	14	0	9	17	0	0	137	70	212	5.053	1.5080	614
Coke, Phil SP DET	-	Disco Bush Horticulturists	108.7	14	5	0	3	9	1	1	69	40	118	4.472	1.4540	625
LeBlanc, Wade SP MIA	-	Free Agent	79.7	14	7	0	5	6	0	0	51	28	84	4.632	1.4059	627
Delgado, Randall SP ATL	-	Free Agent	35.0	7	1	0	1	1	0	0	18	14	29	2.829	1.2286	629
Russell, James SP CHC 	-	Free Agent	67.7	5	0	0	1	6	0	2	43	14	76	4.123	1.3300	631
Hunter, Tommy SP BAL	-	Free Agent	84.7	11	2	0	4	4	0	1	45	15	100	4.677	1.3583	632
Harden, Rich SP OAK	-	User Abuser	82.7	15	7	0	4	4	0	0	91	31	87	5.117	1.4274	634
Lopez, Rodrigo SP CHC	-	Free Agent	97.7	16	6	0	6	6	0	0	54	29	116	4.423	1.4846	639
Mortensen, Clayton SP COL	-	Free Agent	58.3	6	3	0	2	4	0	0	30	24	55	3.857	1.3543	642
Hensley, Clay SP MIA 	-	Free Agent	67.7	9	1	0	6	7	0	2	46	30	62	5.187	1.3596	652
Outman, Josh SP OAK	-	Free Agent	58.3	9	6	0	3	5	0	0	35	23	62	3.703	1.4571	656
Wood, Travis SP CHC 	-	Free Agent	106.0	18	10	0	6	6	0	0	76	40	118	4.840	1.4906	667
Simon, Alfredo SP BAL	-	Whiteness	115.7	16	7	0	4	9	0	0	83	40	128	4.902	1.4524	677
Peacock, Brad SP OAK 	-	Free Agent	12.0	2	0	0	2	0	0	1	4	6	7	0.750	1.0833	685
Duensing, Brian SP MIN 	-	Free Agent	161.7	28	14	1	9	14	0	0	115	52	193	5.233	1.5155	690
Huff, David SP CLE	-	Free Agent	50.7	10	3	0	2	6	0	0	36	17	55	4.085	1.4211	692
Gomez, Jeanmar SP CLE	-	Sofa Kings	58.3	10	4	0	5	3	0	0	31	15	73	4.474	1.5086	715
Eovaldi, Nate SP LAD	-	Free Agent	34.7	6	3	0	1	2	0	0	23	20	28	3.635	1.3846	717
Milone, Tommy SP OAK 	-	Free Agent	26.0	5	1	0	1	0	0	0	15	4	28	3.808	1.2308	718
Rodriguez, Aneury SP HOU	-	Free Agent	85.3	8	2	0	1	6	0	0	64	32	83	5.273	1.3477	720
Braden, Dallas SP OAK 	-	Want-a-be Ghetto All Stars	18.0	3	1	0	1	1	0	0	15	5	18	3.000	1.2778	721
Garland, Jon SP LAD	-	Free Agent	54.0	9	7	1	1	5	0	0	28	20	55	4.333	1.3889	732
Hand, Brad SP MIA	-	Free Agent	60.0	12	3	0	1	8	0	0	38	35	53	4.200	1.4667	739
Blackburn, Nick SP MIN	-	User Abuser	148.3	26	12	1	7	10	0	0	76	54	183	4.490	1.5978	752
Happ, J.A. SP HOU	-	Free Agent	156.3	28	11	0	6	15	0	0	134	83	157	5.354	1.5352	771
Sosa, Henry SP HOU	-	Free Agent	53.3	10	5	0	3	5	0	0	38	23	54	5.231	1.4437	787
Lyles, Jordan SP HOU	-	Free Agent	94.0	15	6	0	2	8	0	0	67	26	107	5.362	1.4149	788
Parker, Jarrod SP OAK 	-	Orange-a-Tangs	5.7	1	0	0	0	0	0	0	1	1	4	0.000	0.8824	795
Lincoln, Brad SP PIT 	-	Free Agent	47.7	8	5	0	2	3	0	0	29	16	54	4.720	1.4685	799
Pomeranz, Drew SP COL	-	Free Agent	18.3	4	0	0	2	1	0	0	13	5	19	5.400	1.3091	807
Furbush, Charlie SP SEA	-	Free Agent	85.3	12	2	0	4	10	0	0	67	30	97	5.484	1.4883	811
Godfrey, Graham SP OAK	-	Free Agent	25.0	4	1	0	1	2	0	0	13	5	32	3.960	1.4800	818
Matsuzaka, Daisuke SP BOS 	-	Free Agent	37.3	7	2	0	3	3	0	0	26	23	32	5.304	1.4732	820
Miley, Wade SP ARI	-	Free Agent	40.0	7	4	0	4	2	0	0	25	18	48	4.500	1.6500	821
Pineiro, Joel SP LAA	-	Free Agent	145.7	24	9	0	7	7	0	0	62	38	182	5.128	1.5103	842
Blanton, Joe SP PHI	-	Free Agent	41.3	8	2	0	1	2	0	0	35	9	52	5.008	1.4758	846
Schwinden, Chris SP NYM	-	Free Agent	21.0	4	1	0	0	2	0	0	17	6	23	4.714	1.3810	862
Sanabia, Alex SP MIA	-	Free Agent	11.0	2	1	0	0	0	0	0	8	3	13	3.273	1.4545	870
Zito, Barry SP SF	-	Free Agent	53.7	9	4	0	3	4	0	0	32	24	51	5.870	1.3975	879
Willis, Dontrelle SP PHI 	-	Free Agent	75.7	13	9	0	1	6	0	0	57	37	78	4.996	1.5198	897
Hughes, Phil SP NYY	-	Blue Crew	74.7	14	7	1	5	5	0	0	47	27	84	5.786	1.4866	907
Teheran, Julio SP ATL	-	Titty`s Warriors	19.7	3	0	0	1	1	0	0	10	8	21	5.034	1.4746	925
Duke, Zach SP ARI	-	Free Agent	76.7	9	3	0	3	4	1	0	32	19	101	4.930	1.5652	941
Volquez, Edinson SP SD 	-	Free Agent	108.7	20	6	0	5	7	0	0	104	65	106	5.715	1.5736	972
Archer, Chris SP TB	-	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	985
Naylor, Drew SP PHI	-	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	990
Mock, Garrett SP WAS	-	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	992
Roe, Chaz SP SEA	-	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	993
Castro, Simon SP CHW 	-	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	996
Morris, Bryan SP PIT	-	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	998
Olsen, Scott SP PIT	-	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	999
